x_pixel,y_pixel
276,731
279,731
283,731
286,731
302,731
310,731
313,731
317,731
322,731
324,731
326,731
332,731
334,731
336,731
340,731
360,731
364,731
367,731
370,731
372,731
375,731
378,731
381,731
384,731
387,731
389,731
392,731
395,731
398,731
400,731
402,731
404,731
407,731
410,731
415,731
419,731
423,731
425,731
427,731
429,731
432,731
434,731
436,731
438,731
440,731
442,731
444,731
446,731
450,731
453,731
457,731
462,731
468,731
470,731
473,731
495,731
500,731
503,731
506,731
510,731
512,731
513,731
514,731
516,731
517,731
519,731
520,731
521,731
523,731
524,731
526,731
527,731
528,731
530,731
531,731
533,731
534,731
536,731
537,731
539,731
541,731
542,731
544,731
545,731
547,731
548,731
549,731
551,731
553,731
555,731
557,731
559,731
560,731
562,731
563,731
565,731
566,731
568,731
570,731
571,731
573,731
575,731
576,731
578,731
580,731
582,731
583,731
585,731
587,731
588,731
590,731
591,731
593,731
594,731
596,731
597,731
599,731
600,731
602,731
603,731
605,731
606,731
607,731
609,731
611,731
612,731
614,731
616,731
618,731
620,731
622,731
623,731
625,731
627,731
628,731
630,731
632,731
633,731
635,731
637,731
638,731
640,731
642,731
644,731
646,731
648,731
650,731
652,731
654,731
656,731
201,732
203,732
204,732
206,732
208,732
210,732
212,732
214,732
216,732
218,732
220,732
222,732
224,732
226,732
228,732
230,732
231,732
233,732
235,732
237,732
239,732
240,732
242,732
243,732
244,732
246,732
248,732
250,732
251,732
253,732
254,732
255,732
257,732
258,732
260,732
261,732
263,732
264,732
265,732
267,732
269,732
270,732
272,732
274,732
276,732
281,732
290,732
293,732
296,732
298,732
300,732
305,732
307,732
311,732
314,732
318,732
320,732
327,732
329,732
338,732
342,732
344,732
346,732
348,732
350,732
352,732
354,732
356,732
358,732
361,732
365,732
369,732
373,732
377,732
380,732
383,732
386,732
390,732
393,732
396,732
401,732
405,732
408,732
411,732
413,732
416,732
418,732
421,732
426,732
448,732
452,732
455,732
459,732
464,732
466,732
475,732
477,732
480,732
483,732
486,732
488,732
490,732
492,732
498,732
508,732
510,732
511,732
513,732
515,732
517,732
518,732
520,732
522,732
524,732
525,732
527,732
529,732
531,732
532,732
534,732
535,732
537,732
538,732
540,732
542,732
543,732
545,732
546,732
548,732
550,732
551,732
552,732
554,732
555,732
557,732
558,732
560,732
562,732
564,732
566,732
567,732
569,732
570,732
572,732
573,732
574,732
576,732
578,732
579,732
581,732
583,732
585,732
586,732
588,732
589,732
591,732
593,732
595,732
597,732
599,732
601,732
603,732
604,732
606,732
608,732
610,732
612,732
614,732
616,732
617,732
619,732
620,732
622,732
624,732
626,732
628,732
630,732
631,732
633,732
635,732
636,732
638,732
640,732
641,732
643,732
644,732
646,732
647,732
649,732
650,732
652,732
654,732
656,732
658,732
660,732
662,732
200,733
204,733
206,733
208,733
210,733
212,733
214,733
216,733
218,733
220,733
222,733
224,733
226,733
227,733
229,733
231,733
232,733
233,733
234,733
236,733
237,733
238,733
240,733
241,733
243,733
245,733
246,733
247,733
249,733
251,733
252,733
254,733
256,733
258,733
259,733
261,733
262,733
264,733
266,733
267,733
268,733
270,733
271,733
273,733
274,733
276,733
278,733
285,733
288,733
302,733
308,733
315,733
322,733
324,733
330,733
332,733
335,733
340,733
359,733
362,733
366,733
370,733
374,733
376,733
381,733
384,733
387,733
389,733
392,733
394,733
397,733
399,733
402,733
404,733
406,733
409,733
412,733
414,733
419,733
422,733
424,733
428,733
430,733
432,733
434,733
436,733
438,733
440,733
442,733
444,733
446,733
457,733
460,733
462,733
468,733
471,733
473,733
479,733
485,733
494,733
496,733
501,733
504,733
509,733
511,733
513,733
514,733
515,733
516,733
518,733
519,733
521,733
522,733
523,733
525,733
526,733
528,733
529,733
530,733
532,733
533,733
535,733
537,733
539,733
540,733
541,733
543,733
544,733
546,733
547,733
549,733
551,733
553,733
555,733
556,733
558,733
559,733
561,733
562,733
563,733
565,733
567,733
568,733
570,733
571,733
573,733
575,733
576,733
577,733
579,733
580,733
582,733
583,733
584,733
586,733
587,733
589,733
591,733
592,733
594,733
595,733
597,733
598,733
600,733
601,733
603,733
605,733
607,733
608,733
609,733
611,733
612,733
614,733
615,733
617,733
618,733
620,733
621,733
623,733
624,733
626,733
627,733
629,733
631,733
633,733
634,733
636,733
638,733
639,733
641,733
643,733
645,733
647,733
648,733
650,733
652,733
653,733
655,733
657,733
659,733
661,733
664,733
198,734
201,734
202,734
204,734
206,734
208,734
210,734
212,734
214,734
216,734
218,734
220,734
221,734
223,734
225,734
227,734
228,734
230,734
232,734
234,734
235,734
237,734
239,734
241,734
242,734
243,734
244,734
246,734
248,734
249,734
251,734
253,734
254,734
256,734
257,734
259,734
260,734
262,734
263,734
265,734
266,734
268,734
269,734
271,734
272,734
274,734
275,734
277,734
280,734
283,734
291,734
294,734
297,734
300,734
304,734
306,734
310,734
312,734
316,734
318,734
326,734
328,734
334,734
337,734
342,734
344,734
346,734
348,734
350,734
352,734
354,734
356,734
358,734
363,734
367,734
371,734
373,734
378,734
380,734
383,734
386,734
390,734
395,734
397,734
400,734
403,734
407,734
410,734
415,734
417,734
420,734
425,734
449,734
451,734
453,734
456,734
464,734
470,734
475,734
477,734
481,734
483,734
488,734
491,734
499,734
506,734
509,734
511,734
512,734
514,734
516,734
518,734
520,734
521,734
523,734
524,734
526,734
527,734
529,734
531,734
533,734
534,734
536,734
537,734
538,734
540,734
542,734
544,734
546,734
548,734
549,734
550,734
552,734
553,734
555,734
557,734
559,734
560,734
562,734
564,734
565,734
566,734
568,734
569,734
571,734
573,734
574,734
577,734
579,734
581,734
582,734
584,734
586,734
588,734
590,734
592,734
593,734
595,734
596,734
598,734
599,734
601,734
602,734
604,734
605,734
606,734
608,734
610,734
612,734
613,734
615,734
617,734
619,734
621,734
622,734
624,734
625,734
627,734
628,734
630,734
631,734
632,734
634,734
636,734
637,734
639,734
641,734
642,734
644,734
645,734
647,734
649,734
651,734
653,734
654,734
656,734
657,734
659,734
661,734
663,734
665,734
667,734
196,735
199,735
201,735
203,735
205,735
207,735
209,735
211,735
213,735
215,735
217,735
218,735
220,735
222,735
223,735
225,735
226,735
228,735
229,735
230,735
231,735
233,735
235,735
236,735
238,735
239,735
240,735
242,735
244,735
245,735
247,735
249,735
250,735
252,735
253,735
255,735
256,735
258,735
260,735
261,735
263,735
264,735
266,735
267,735
269,735
271,735
273,735
275,735
278,735
286,735
289,735
295,735
302,735
308,735
313,735
320,735
322,735
324,735
330,735
332,735
338,735
340,735
360,735
362,735
365,735
368,735
370,735
374,735
376,735
379,735
382,735
385,735
388,735
391,735
393,735
395,735
398,735
401,735
404,735
406,735
409,735
412,735
414,735
418,735
422,735
424,735
427,735
429,735
431,735
433,735
435,735
437,735
439,735
441,735
443,735
445,735
447,735
455,735
459,735
461,735
466,735
468,735
473,735
486,735
493,735
496,735
502,735
507,735
510,735
512,735
513,735
515,735
516,735
517,735
519,735
520,735
522,735
524,735
525,735
527,735
528,735
530,735
531,735
532,735
534,735
535,735
537,735
539,735
540,735
542,735
543,735
545,735
546,735
547,735
549,735
551,735
553,735
554,735
556,735
557,735
559,735
561,735
562,735
564,735
566,735
567,735
569,735
571,735
572,735
574,735
575,735
576,735
578,735
579,735
580,735
582,735
584,735
585,735
587,735
588,735
589,735
590,735
592,735
594,735
596,735
597,735
599,735
600,735
602,735
603,735
605,735
607,735
609,735
610,735
611,735
613,735
615,735
616,735
618,735
619,735
621,735
623,735
625,735
627,735
629,735
631,735
633,735
635,735
637,735
639,735
640,735
642,735
644,735
646,735
648,735
649,735
651,735
652,735
654,735
656,735
658,735
659,735
661,735
663,735
665,735
668,735
670,735
195,736
197,736
199,736
201,736
203,736
205,736
207,736
209,736
211,736
213,736
214,736
216,736
218,736
220,736
222,736
224,736
226,736
227,736
229,736
231,736
232,736
233,736
234,736
236,736
237,736
239,736
240,736
241,736
243,736
245,736
246,736
248,736
250,736
251,736
253,736
254,736
256,736
257,736
258,736
259,736
261,736
262,736
264,736
265,736
267,736
269,736
270,736
272,736
273,736
274,736
276,736
280,736
283,736
292,736
298,736
300,736
305,736
310,736
314,736
316,736
318,736
326,736
328,736
334,736
336,736
343,736
345,736
347,736
349,736
351,736
353,736
355,736
357,736
364,736
367,736
372,736
377,736
380,736
384,736
387,736
389,736
392,736
396,736
399,736
402,736
407,736
410,736
413,736
416,736
420,736
426,736
449,736
451,736
453,736
457,736
463,736
471,736
476,736
479,736
481,736
484,736
488,736
490,736
498,736
504,736
508,736
510,736
511,736
513,736
514,736
516,736
518,736
519,736
521,736
522,736
523,736
525,736
526,736
528,736
529,736
531,736
533,736
535,736
536,736
538,736
539,736
541,736
543,736
544,736
546,736
548,736
549,736
551,736
552,736
554,736
556,736
558,736
559,736
560,736
562,736
563,736
565,736
567,736
569,736
570,736
572,736
573,736
575,736
577,736
578,736
580,736
582,736
583,736
585,736
586,736
588,736
590,736
591,736
593,736
594,736
595,736
597,736
599,736
601,736
603,736
605,736
606,736
608,736
610,736
612,736
613,736
615,736
617,736
619,736
620,736
622,736
623,736
625,736
626,736
628,736
629,736
631,736
633,736
634,736
635,736
637,736
638,736
640,736
642,736
643,736
645,736
646,736
648,736
650,736
652,736
654,736
655,736
657,736
659,736
661,736
662,736
664,736
666,736
668,736
671,736
673,736
193,737
197,737
199,737
201,737
203,737
205,737
207,737
209,737
211,737
213,737
215,737
216,737
218,737
219,737
221,737
223,737
224,737
225,737
227,737
229,737
231,737
234,737
235,737
237,737
238,737
240,737
242,737
243,737
244,737
246,737
247,737
249,737
251,737
252,737
254,737
255,737
257,737
259,737
260,737
262,737
263,737
265,737
267,737
268,737
270,737
271,737
273,737
275,737
276,737
278,737
285,737
288,737
293,737
295,737
303,737
307,737
311,737
320,737
322,737
324,737
330,737
332,737
338,737
341,737
348,737
354,737
358,737
360,737
362,737
366,737
369,737
371,737
374,737
376,737
379,737
382,737
385,737
390,737
393,737
395,737
398,737
400,737
403,737
405,737
408,737
411,737
414,737
417,737
421,737
423,737
428,737
430,737
432,737
434,737
436,737
438,737
440,737
442,737
444,737
446,737
459,737
462,737
465,737
467,737
469,737
474,737
483,737
492,737
494,737
496,737
500,737
506,737
509,737
511,737
513,737
515,737
516,737
517,737
519,737
520,737
522,737
524,737
526,737
527,737
529,737
530,737
532,737
533,737
534,737
536,737
537,737
539,737
540,737
542,737
544,737
546,737
547,737
549,737
550,737
552,737
553,737
555,737
556,737
557,737
559,737
561,737
563,737
564,737
565,737
567,737
568,737
570,737
571,737
573,737
575,737
576,737
578,737
580,737
581,737
583,737
584,737
586,737
588,737
590,737
592,737
594,737
596,737
598,737
599,737
601,737
602,737
604,737
606,737
607,737
608,737
610,737
611,737
613,737
614,737
616,737
617,737
618,737
620,737
622,737
624,737
626,737
627,737
629,737
630,737
632,737
634,737
636,737
638,737
640,737
641,737
643,737
645,737
647,737
648,737
650,737
651,737
653,737
655,737
657,737
658,737
660,737
662,737
664,737
665,737
667,737
669,737
671,737
674,737
676,737
191,738
194,738
196,738
198,738
200,738
202,738
204,738
206,738
208,738
210,738
212,738
214,738
216,738
218,738
220,738
221,738
223,738
225,738
226,738
228,738
229,738
230,738
232,738
233,738
235,738
236,738
238,738
239,738
241,738
242,738
244,738
245,738
247,738
248,738
249,738
250,738
252,738
253,738
255,738
257,738
259,738
261,738
263,738
265,738
266,738
268,738
269,738
271,738
272,738
274,738
276,738
278,738
280,738
282,738
290,738
297,738
300,738
305,738
309,738
313,738
315,738
317,738
326,738
328,738
334,738
336,738
340,738
343,738
345,738
350,738
352,738
356,738
361,738
364,738
368,738
373,738
377,738
380,738
383,738
386,738
388,738
391,738
394,738
397,738
401,738
404,738
406,738
409,738
412,738
416,738
419,738
424,738
426,738
447,738
449,738
451,738
454,738
456,738
472,738
476,738
478,738
480,738
485,738
487,738
489,738
502,738
508,738
510,738
511,738
512,738
514,738
516,738
518,738
520,738
521,738
523,738
524,738
525,738
527,738
528,738
530,738
531,738
533,738
535,738
537,738
538,738
540,738
541,738
542,738
544,738
545,738
547,738
549,738
551,738
553,738
554,738
557,738
558,738
560,738
561,738
562,738
564,738
566,738
568,738
569,738
571,738
573,738
574,738
576,738
577,738
579,738
581,738
582,738
584,738
586,738
587,738
588,738
590,738
591,738
592,738
594,738
595,738
597,738
598,738
600,738
602,738
603,738
604,738
605,738
607,738
609,738
611,738
613,738
615,738
617,738
619,738
620,738
622,738
623,738
625,738
627,738
629,738
631,738
632,738
634,738
635,738
637,738
638,738
640,738
642,738
644,738
645,738
647,738
649,738
651,738
652,738
654,738
655,738
657,738
659,738
660,738
662,738
663,738
665,738
667,738
668,738
670,738
672,738
674,738
677,738
679,738
192,739
194,739
196,739
198,739
200,739
202,739
203,739
205,739
206,739
208,739
209,739
211,739
213,739
214,739
216,739
217,739
219,739
221,739
222,739
224,739
226,739
227,739
229,739
231,739
232,739
234,739
236,739
237,739
239,739
240,739
242,739
243,739
245,739
247,739
250,739
251,739
253,739
254,739
256,739
257,739
258,739
260,739
261,739
262,739
264,739
265,739
267,739
269,739
270,739
272,739
273,739
275,739
276,739
285,739
288,739
292,739
294,739
301,739
303,739
307,739
311,739
319,739
321,739
323,739
330,739
332,739
338,739
346,739
348,739
353,739
357,739
359,739
363,739
366,739
370,739
374,739
378,739
381,739
384,739
389,739
392,739
395,739
398,739
400,739
403,739
407,739
410,739
414,739
418,739
421,739
423,739
428,739
430,739
432,739
434,739
436,739
438,739
440,739
442,739
444,739
453,739
457,739
459,739
461,739
463,739
465,739
468,739
471,739
482,739
491,739
493,739
496,739
499,739
504,739
506,739
509,739
511,739
513,739
514,739
515,739
517,739
518,739
519,739
521,739
522,739
524,739
526,739
527,739
529,739
531,739
532,739
534,739
535,739
536,739
538,739
539,739
541,739
543,739
545,739
546,739
548,739
549,739
550,739
552,739
554,739
555,739
556,739
558,739
559,739
561,739
563,739
565,739
566,739
567,739
569,739
571,739
572,739
574,739
575,739
577,739
578,739
579,739
580,739
582,739
584,739
585,739
587,739
589,739
591,739
593,739
595,739
596,739
598,739
599,739
601,739
603,739
605,739
607,739
608,739
610,739
611,739
612,739
614,739
615,739
616,739
618,739
620,739
621,739
623,739
624,739
626,739
627,739
629,739
630,739
632,739
633,739
635,739
636,739
638,739
639,739
641,739
642,739
644,739
646,739
648,739
649,739
651,739
653,739
655,739
656,739
658,739
660,739
661,739
663,739
665,739
666,739
668,739
670,739
672,739
674,739
676,739
679,739
681,739
683,739
188,740
190,740
192,740
194,740
196,740
198,740
200,740
201,740
203,740
205,740
207,740
209,740
211,740
212,740
214,740
216,740
218,740
220,740
222,740
223,740
224,740
225,740
227,740
228,740
230,740
231,740
233,740
234,740
235,740
237,740
238,740
240,740
241,740
243,740
244,740
246,740
247,740
248,740
250,740
252,740
254,740
255,740
257,740
259,740
260,740
262,740
263,740
265,740
266,740
267,740
268,740
270,740
271,740
273,740
274,740
276,740
278,740
280,740
283,740
295,740
298,740
305,740
309,740
313,740
316,740
325,740
327,740
334,740
336,740
340,740
342,740
344,740
349,740
351,740
354,740
360,740
365,740
368,740
371,740
375,740
377,740
382,740
386,740
388,740
390,740
393,740
396,740
401,740
404,740
408,740
412,740
415,740
419,740
425,740
427,740
445,740
447,740
449,740
451,740
455,740
470,740
474,740
476,740
479,740
484,740
487,740
490,740
502,740
507,740
509,740
510,740
512,740
513,740
515,740
516,740
518,740
520,740
522,740
523,740
525,740
526,740
528,740
529,740
530,740
532,740
533,740
535,740
537,740
539,740
540,740
542,740
543,740
544,740
546,740
547,740
549,740
551,740
552,740
554,740
556,740
558,740
560,740
562,740
563,740
564,740
566,740
568,740
569,740
570,740
572,740
573,740
575,740
577,740
580,740
581,740
583,740
584,740
586,740
587,740
589,740
590,740
592,740
593,740
594,740
596,740
597,740
599,740
600,740
601,740
602,740
604,740
606,740
608,740
609,740
611,740
613,740
615,740
617,740
618,740
619,740
621,740
623,740
625,740
627,740
628,740
630,740
632,740
634,740
636,740
638,740
640,740
642,740
643,740
645,740
646,740
647,740
649,740
651,740
652,740
654,740
656,740
658,740
659,740
661,740
663,740
664,740
666,740
668,740
669,740
671,740
672,740
674,740
675,740
677,740
678,740
680,740
684,740
187,741
190,741
192,741
194,741
196,741
198,741
199,741
202,741
204,741
206,741
208,741
210,741
212,741
214,741
215,741
217,741
218,741
220,741
221,741
223,741
225,741
227,741
229,741
230,741
232,741
233,741
235,741
236,741
238,741
239,741
241,741
242,741
244,741
245,741
247,741
249,741
250,741
251,741
252,741
253,741
255,741
256,741
258,741
259,741
261,741
263,741
264,741
266,741
268,741
269,741
271,741
273,741
275,741
277,741
279,741
286,741
289,741
291,741
299,741
301,741
307,741
311,741
315,741
318,741
320,741
322,741
328,741
330,741
332,741
338,741
346,741
352,741
355,741
357,741
359,741
362,741
364,741
369,741
372,741
374,741
379,741
381,741
384,741
387,741
391,741
394,741
397,741
399,741
402,741
405,741
407,741
410,741
413,741
416,741
418,741
421,741
423,741
429,741
431,741
433,741
435,741
437,741
439,741
441,741
443,741
453,741
458,741
461,741
463,741
466,741
468,741
473,741
478,741
481,741
486,741
493,741
496,741
498,741
508,741
510,741
511,741
513,741
514,741
516,741
517,741
519,741
520,741
521,741
523,741
524,741
526,741
527,741
529,741
531,741
533,741
534,741
536,741
537,741
538,741
540,741
541,741
543,741
545,741
547,741
549,741
550,741
552,741
553,741
555,741
557,741
558,741
560,741
561,741
563,741
565,741
566,741
568,741
570,741
571,741
573,741
575,741
576,741
578,741
579,741
581,741
582,741
584,741
585,741
587,741
588,741
590,741
591,741
593,741
595,741
597,741
599,741
602,741
603,741
605,741
606,741
607,741
609,741
610,741
612,741
613,741
614,741
616,741
618,741
620,741
622,741
623,741
625,741
626,741
628,741
630,741
631,741
633,741
634,741
636,741
637,741
639,741
640,741
642,741
644,741
646,741
648,741
650,741
652,741
653,741
655,741
657,741
659,741
661,741
662,741
664,741
666,741
667,741
669,741
671,741
673,741
675,741
677,741
679,741
681,741
682,741
685,741
687,741
185,742
188,742
190,742
192,742
194,742
196,742
198,742
200,742
201,742
203,742
205,742
207,742
209,742
211,742
213,742
215,742
217,742
219,742
220,742
222,742
223,742
225,742
226,742
227,742
228,742
230,742
231,742
233,742
234,742
236,742
237,742
239,742
240,742
242,742
243,742
245,742
247,742
248,742
250,742
253,742
254,742
256,742
257,742
259,742
260,742
261,742
262,742
264,742
265,742
267,742
269,742
271,742
272,742
274,742
275,742
276,742
278,742
281,742
283,742
293,742
295,742
297,742
303,742
305,742
309,742
313,742
324,742
326,742
334,742
336,742
340,742
342,742
344,742
347,742
349,742
361,742
366,742
368,742
376,742
378,742
382,742
385,742
388,742
390,742
393,742
396,742
400,742
403,742
408,742
411,742
414,742
424,742
426,742
444,742
446,742
448,742
450,742
455,742
459,742
465,742
470,742
476,742
483,742
488,742
491,742
500,742
503,742
505,742
507,742
509,742
511,742
512,742
514,742
515,742
517,742
518,742
520,742
522,742
524,742
525,742
527,742
528,742
530,742
531,742
532,742
534,742
535,742
537,742
539,742
540,742
542,742
543,742
545,742
546,742
548,742
550,742
551,742
553,742
555,742
556,742
558,742
559,742
561,742
562,742
564,742
566,742
567,742
569,742
571,742
573,742
574,742
576,742
577,742
579,742
580,742
582,742
583,742
585,742
586,742
588,742
589,742
591,742
592,742
594,742
595,742
597,742
598,742
600,742
601,742
603,742
604,742
606,742
608,742
610,742
611,742
613,742
615,742
616,742
617,742
619,742
620,742
621,742
623,742
624,742
626,742
628,742
629,742
631,742
632,742
634,742
636,742
638,742
640,742
641,742
643,742
644,742
646,742
648,742
649,742
651,742
653,742
655,742
656,742
658,742
659,742
661,742
663,742
665,742
667,742
669,742
670,742
672,742
673,742
675,742
677,742
679,742
681,742
683,742
684,742
686,742
688,742
183,743
186,743
188,743
190,743
192,743
194,743
196,743
198,743
200,743
202,743
204,743
206,743
208,743
210,743
211,743
213,743
214,743
216,743
217,743
218,743
220,743
221,743
223,743
224,743
226,743
228,743
229,743
231,743
232,743
234,743
235,743
237,743
238,743
240,743
241,743
243,743
244,743
246,743
248,743
250,743
251,743
252,743
254,743
255,743
257,743
258,743
260,743
262,743
263,743
265,743
266,743
268,743
269,743
270,743
272,743
273,743
275,743
277,743
280,743
285,743
287,743
290,743
300,743
307,743
315,743
317,743
319,743
321,743
328,743
330,743
332,743
338,743
350,743
352,743
354,743
356,743
358,743
360,743
363,743
370,743
372,743
374,743
379,743
381,743
384,743
387,743
391,743
394,743
397,743
399,743
401,743
404,743
406,743
409,743
412,743
416,743
418,743
420,743
422,743
427,743
429,743
431,743
433,743
435,743
437,743
439,743
441,743
452,743
457,743
461,743
463,743
468,743
472,743
474,743
479,743
481,743
485,743
490,743
494,743
496,743
508,743
510,743
512,743
513,743
515,743
516,743
518,743
519,743
521,743
522,743
523,743
525,743
526,743
528,743
529,743
531,743
533,743
534,743
536,743
537,743
538,743
540,743
541,743
543,743
544,743
546,743
547,743
549,743
551,743
553,743
554,743
556,743
558,743
560,743
562,743
563,743
564,743
565,743
567,743
568,743
569,743
571,743
572,743
574,743
575,743
577,743
578,743
580,743
581,743
583,743
585,743
587,743
589,743
590,743
592,743
593,743
595,743
596,743
598,743
599,743
601,743
602,743
604,743
605,743
607,743
608,743
609,743
611,743
613,743
614,743
616,743
618,743
620,743
622,743
624,743
625,743
627,743
629,743
630,743
632,743
634,743
635,743
637,743
638,743
640,743
642,743
644,743
646,743
647,743
649,743
650,743
652,743
654,743
656,743
657,743
659,743
661,743
663,743
664,743
666,743
668,743
670,743
672,743
674,743
675,743
677,743
678,743
680,743
682,743
684,743
686,743
688,743
690,743
182,744
185,744
187,744
189,744
191,744
193,744
195,744
196,744
198,744
200,744
202,744
204,744
206,744
207,744
209,744
211,744
212,744
214,744
215,744
217,744
219,744
221,744
222,744
224,744
225,744
227,744
229,744
230,744
232,744
233,744
235,744
237,744
239,744
241,744
242,744
244,744
245,744
246,744
247,744
249,744
251,744
253,744
255,744
256,744
258,744
259,744
261,744
263,744
264,744
266,744
267,744
269,744
271,744
273,744
274,744
276,744
278,744
283,744
292,744
295,744
298,744
302,744
304,744
310,744
312,744
323,744
325,744
334,744
336,744
340,744
342,744
344,744
346,744
348,744
357,744
364,744
366,744
368,744
371,744
375,744
377,744
382,744
386,744
389,744
392,744
395,744
398,744
402,744
406,744
410,744
414,744
419,744
423,744
425,744
442,744
444,744
446,744
448,744
450,744
454,744
459,744
466,744
470,744
476,744
483,744
487,744
492,744
498,744
501,744
504,744
506,744
508,744
509,744
510,744
511,744
513,744
514,744
516,744
517,744
519,744
520,744
522,744
524,744
525,744
527,744
528,744
530,744
531,744
532,744
534,744
535,744
537,744
539,744
540,744
542,744
544,744
545,744
547,744
548,744
549,744
551,744
552,744
554,744
556,744
557,744
559,744
560,744
561,744
563,744
565,744
566,744
568,744
570,744
571,744
573,744
575,744
576,744
578,744
579,744
581,744
583,744
584,744
586,744
587,744
589,744
591,744
593,744
595,744
597,744
599,744
600,744
602,744
603,744
605,744
606,744
608,744
610,744
611,744
613,744
615,744
617,744
618,744
620,744
621,744
623,744
625,744
626,744
627,744
629,744
631,744
633,744
635,744
636,744
638,744
639,744
641,744
642,744
644,744
645,744
647,744
649,744
651,744
652,744
653,744
655,744
657,744
659,744
660,744
662,744
664,744
665,744
667,744
668,744
670,744
671,744
673,744
675,744
676,744
678,744
680,744
681,744
683,744
685,744
687,744
689,744
691,744
693,744
180,745
183,745
185,745
187,745
189,745
191,745
193,745
194,745
196,745
198,745
200,745
202,745
204,745
205,745
207,745
209,745
210,745
212,745
214,745
216,745
218,745
219,745
220,745
222,745
223,745
225,745
226,745
228,745
230,745
231,745
233,745
235,745
236,745
237,745
238,745
239,745
240,745
242,745
243,745
245,745
247,745
248,745
249,745
250,745
252,745
253,745
254,745
256,745
258,745
260,745
261,745
262,745
264,745
266,745
268,745
269,745
271,745
272,745
274,745
275,745
277,745
279,745
281,745
287,745
289,745
306,745
308,745
313,745
315,745
317,745
320,745
326,745
328,745
330,745
332,745
338,745
349,745
351,745
353,745
355,745
359,745
361,745
363,745
367,745
370,745
373,745
378,745
380,745
384,745
387,745
390,745
393,745
396,745
399,745
401,745
404,745
407,745
409,745
412,745
415,745
417,745
421,745
427,745
429,745
431,745
433,745
435,745
437,745
439,745
452,745
455,745
457,745
461,745
464,745
468,745
472,745
478,745
481,745
486,745
489,745
495,745
507,745
509,745
511,745
512,745
514,745
515,745
517,745
518,745
520,745
521,745
522,745
523,745
525,745
526,745
528,745
529,745
531,745
533,745
535,745
536,745
537,745
538,745
540,745
541,745
542,745
543,745
545,745
547,745
549,745
550,745
552,745
553,745
555,745
557,745
558,745
560,745
562,745
563,745
565,745
567,745
569,745
570,745
572,745
573,745
574,745
576,745
578,745
580,745
581,745
582,745
584,745
585,745
587,745
588,745
590,745
591,745
593,745
594,745
596,745
597,745
598,745
600,745
601,745
603,745
605,745
607,745
608,745
610,745
612,745
613,745
614,745
616,745
617,745
619,745
621,745
622,745
624,745
626,745
628,745
629,745
631,745
632,745
633,745
635,745
637,745
639,745
640,745
642,745
643,745
645,745
647,745
648,745
650,745
652,745
654,745
655,745
657,745
658,745
660,745
661,745
663,745
665,745
666,745
668,745
669,745
671,745
673,745
674,745
676,745
678,745
679,745
681,745
682,745
684,745
685,745
687,745
689,745
691,745
178,746
181,746
183,746
185,746
187,746
189,746
191,746
193,746
195,746
197,746
199,746
200,746
202,746
203,746
205,746
207,746
208,746
210,746
212,746
214,746
215,746
217,746
219,746
221,746
223,746
224,746
226,746
227,746
228,746
229,746
231,746
232,746
234,746
235,746
238,746
240,746
241,746
243,746
244,746
246,746
248,746
250,746
251,746
253,746
255,746
256,746
258,746
259,746
261,746
263,746
264,746
265,746
267,746
268,746
270,746
271,746
273,746
275,746
276,746
278,746
283,746
285,746
292,746
295,746
298,746
300,746
302,746
304,746
310,746
319,746
322,746
324,746
334,746
336,746
340,746
342,746
344,746
346,746
356,746
365,746
369,746
374,746
376,746
381,746
383,746
386,746
391,746
394,746
397,746
402,746
405,746
410,746
413,746
418,746
422,746
424,746
440,746
442,746
444,746
446,746
448,746
450,746
459,746
466,746
470,746
474,746
476,746
480,746
484,746
491,746
493,746
498,746
501,746
503,746
505,746
508,746
510,746
512,746
513,746
515,746
516,746
518,746
519,746
521,746
523,746
524,746
526,746
527,746
529,746
530,746
532,746
533,746
534,746
536,746
538,746
539,746
541,746
543,746
544,746
546,746
547,746
549,746
551,746
553,746
554,746
555,746
557,746
559,746
560,746
561,746
563,746
564,746
566,746
567,746
568,746
570,746
571,746
573,746
575,746
576,746
578,746
579,746
581,746
583,746
585,746
586,746
588,746
589,746
591,746
592,746
594,746
595,746
597,746
599,746
601,746
603,746
604,746
606,746
608,746
609,746
611,746
612,746
614,746
615,746
617,746
618,746
619,746
620,746
622,746
623,746
624,746
626,746
627,746
629,746
630,746
632,746
634,746
635,746
637,746
638,746
640,746
642,746
644,746
646,746
648,746
650,746
651,746
653,746
655,746
656,746
658,746
660,746
662,746
663,746
665,746
667,746
669,746
671,746
672,746
674,746
676,746
678,746
680,746
682,746
683,746
685,746
687,746
688,746
690,746
692,746
694,746
177,747
180,747
182,747
184,747
186,747
188,747
190,747
192,747
194,747
196,747
198,747
200,747
202,747
204,747
206,747
208,747
210,747
212,747
213,747
215,747
216,747
217,747
218,747
220,747
221,747
222,747
224,747
226,747
228,747
230,747
232,747
233,747
235,747
236,747
237,747
239,747
241,747
242,747
244,747
245,747
247,747
249,747
251,747
252,747
254,747
256,747
257,747
259,747
260,747
261,747
262,747
264,747
266,747
268,747
269,747
271,747
272,747
274,747
276,747
278,747
280,747
282,747
290,747
306,747
308,747
312,747
314,747
316,747
326,747
328,747
330,747
332,747
338,747
347,747
349,747
351,747
353,747
357,747
359,747
361,747
363,747
366,747
368,747
371,747
373,747
377,747
379,747
384,747
388,747
390,747
